date	authors	isbn	title
November 2015	['Ryan Betts', 'John Hugg']	0636920045809	Fast Data: Smart and at Scale
November 2015	['C.J. Date']	0636920046158	SQL and Relational Theory, 3rd Edition
November 2015	['Federico Castanedo']	0636920045120	Data Preparation in the Big Data Era
November 2015	['Benjamin Bengfort', 'Jenny Kim']	0636920035275	Data Analytics with Hadoop
October 2015	['Gregory Lee']	9781629598413	Business Statistics Made Easy in SAS
October 2015	['Vinay Singh']	9781782174110	Real Time Analytics with SAP HANA
October 2015	['Arun Manivannan']	9781784396749	Scala Data Analysis Cookbook
October 2015	['Cory Lesmeister']	9781783984527	Mastering Machine Learning with R
October 2015	['Dr. Hari M. Koduvely']	9781783987603	Learning Bayesian Models with R
October 2015	['Prasad Kothari']	9781782173175	Data Analysis with Stata
October 2015	['Emilien Kenler', 'Federico Razzoli']	9781783982868	MariaDB Essentials
October 2015	['Mike Barlow']	0636920044284	Learning to Love Data Science
October 2015	['Kirthi Raman']	9781783988327	Mastering Python Data Visualization
October 2015	['Vishal Shukla']	9781785288999	Elasticsearch for Hadoop
October 2015	['Andy Oram']	0636920046325	Managing the Data Lake
October 2015	['Cyrille Rossant']	9781783986989	Learning IPython for Interactive Computing and Data Visualization, 2nd Edition
October 2015	['Bill Hinderman']	9781119067146	Building Responsive Data Visualization for the Web
October 2015	['Julian Villafuerte']	9781782175735	Creating Stunning Dashboards with QlikView
October 2015	['John Jay Hilfiger']	0636920038382	Graphing Data with R
October 2015	['Franklin Lu']	0636920043980	Private and Open Data in Asia: A Regional Guide
October 2015	['Hernan G Resnizky']	9781785280900	Learning Shiny
October 2015	['Molly Monsey', 'Paul Sochan']	9781119134794	Tableau For Dummies
October 2015	['Michael R. Brzustowicz']	0636920043171	Data Science with Java
October 2015	['Ashish Gupta']	9781783284436	Apache Mahout Clustering Designs
October 2015	['Jacqueline  Kazil', 'Katharine Jarmul']	0636920032861	Data Wrangling with Python
September 2015	['Gergely Dar\xc3\xb3czi']	9781783982028	Mastering Data Analysis with R
September 2015	['Luis Augusto Weir', 'Andrew Bell', 'Rolando Carrasco', 'Arturo Viveros']	9781785283635	Oracle API Management 12c Implementation
September 2015	['Mike Frampton']	9781783987146	Mastering Apache Spark
September 2015	['Suresh K. Gorakala', 'Michele Usuelli']	9781783554492	Building a Recommendation System with R
September 2015	['B. Diane Blackwood']	9781784395742	QlikView for Finance
September 2015	['Philip (flip) Kromer', 'Russell Jurney']	0636920039006	Big Data for Chimps
September 2015	['Sumit Gupta']	9781783987665	Learning Real-time Processing with Spark Streaming
September 2015	['Tanmay Deshpande']	9781784393755	DynamoDB Cookbook
September 2015	['Eric Mayor']	9781782169352	Learning Predictive Analytics with R
September 2015	['Sharan Kumar Ravindran', 'Vikram Garg']	9781784396312	Mastering Social Media Mining with R
September 2015	['Sebastian Raschka']	9781783555130	Python Machine Learning
September 2015	['Ken Doman']	9781784396459	Mastering ArcGIS Server Development with JavaScript
September 2015	['Ron Cody']	9781629597706	An Introduction to SAS University Edition
September 2015	['Dan Linstedt', 'Michael Olschimke']	9780128025109	Building a Scalable Data Warehouse with Data Vault 2.0
September 2015	['Branden R. Williams']	9780128046272	PCI DSS 3.1
September 2015	['Alistair Croll']	0636920042471	Music Science
September 2015	['John King', 'Roger Magoulas']	0636920041375	2015 Data Science Salary Survey
September 2015	['Russell Jurney']	0636920041016	Mapping Big Data
September 2015	['Rindra Ramamonjison']	9781784391805	Apache Spark Graph Processing
September 2015	['Steven Feuerstein', 'Bill Pribyl', 'Chip Dawes']	0636920036913	Oracle PL/SQL Language Pocket Reference, 5th Edition
September 2015	['Alice Zheng']	0636920042518	Evaluating Machine Learning Models
September 2015	['Maxwell Dayvson Da Silva', 'Hugo Lopes Tavares']	9781784392451	Redis Essentials
September 2015	['Dmitry Anoshin']	9781785281815	SAP Lumira Essentials
September 2015	['Henry Garner']	9781784397180	Clojure for Data Science
September 2015	['Liza Kindred']	0636920042013	Fashioning Data: A 2015 Update
September 2015	['Thomas Zimmermann', 'Tim Menzies', 'Christian Bird']	9780124115194	The Art and Science of Analyzing Software Data
September 2015	['Janine Barlow']	0636920040910	Data Analytics in Sports
September 2015	['Jean-Marc Spaggiari', "Kevin O'Dell"]	0636920035688	Architecting HBase Applications
September 2015	['Cornelia L\xc3\xa9vy-Bencheton']	0636920042389	Data, Money, and Regulation
August 2015	['Samir Madhavan']	9781784390150	Mastering Python for Data Science
August 2015	['Akhil Arora', 'Shrey Mehrotra']	9781784393960	Learning YARN
August 2015	['Mikhail Gilula']	9780128046319	Structured Search for Big Data
August 2015	['Joe Sremack']	9781785288104	Big Data Forensics – Learning Hadoop Investigations
August 2015	['Raymond C. H. Lo', 'William C. Y. Lo']	9781782169727	OpenGL Data Visualization Cookbook
August 2015	['Steve Ivie']	9781785289101	Building Dynamics CRM 2015 Dashboards with Power BI
August 2015	['Francesco Marchioni']	9781785280276	MongoDB for Java Developers
August 2015	['Jake VanderPlas']	0636920034919	Python Data Science Handbook
August 2015	['David Greenberg']	0636920039952	Building Applications on Mesos
August 2015	['Ankur Ankan', 'Abinash Panda']	9781784394684	Mastering Probabilistic Graphical Models Using Python
July 2015	['Robert Layton']	9781784396053	Learning Data Mining with Python
July 2015	['Gaurav Barot', 'Chintan Mehta', 'Amij Patel']	9781783289042	Hadoop Backup and Recovery Solutions
July 2015	['Hans-Jurgen Schonig']	9781783550609	PostgreSQL Replication, 2nd Edition
July 2015	['Eric Pimpler']	9781785282898	Programming ArcGIS with Python Cookbook, 2nd Edition
July 2015	['Vincent Bumgarner', 'James Miller']	9781784391607	Implementing Splunk, 2nd Edition
July 2015	['Rishi Yadav']	9781783987061	Spark Cookbook
July 2015	['Mahesh Lal']	9781784393441	Neo4j Graph Data Modeling
July 2015	['John P Jeffries']	9781785280474	Oracle GoldenGate 12c Implementer's Guide
July 2015	['Nitin Hardeniya']	9781784396909	NLTK Essentials
July 2015	['Vineeth Mohan']	9781783984923	Elasticsearch Blueprints
July 2015	['Carl Anderson']	0636920035848	Creating a Data-Driven Organization
July 2015	['Malcolm Sherrington']	9781783553310	Mastering Julia
July 2015	['Oleg Troyansky', 'Tammy Gibson', 'Charlie Leichtweis']	9781118949559	QlikView Your Business
July 2015	['Mahmoud Parsian']	0636920033950	Data Algorithms
July 2015	['Jason Myers', 'Rick Copeland']	0636920035800	Essential SQLAlchemy
July 2015	['Aaron Cordova', 'Billie Rinaldi', 'Michael Wall']	0636920032304	Accumulo
June 2015	['Mark Grover', 'Ted Malaska', 'Jonathan Seidman', 'Gwen Shapira']	0636920033196	Hadoop Application Architectures
June 2015	['SAS Institute']	9781629597584	Using JMP Student Edition, Third Edition
June 2015	['Ferran Garcia Pagans']	9781784395803	Predictive Analytics Using Rattle and Qlik Sense
June 2015	['Ben  Spivey', 'Joey  Echeverria']	0636920033332	Hadoop Security
June 2015	['Priscilla Walmsley']	0636920035589	XQuery
June 2015	['Matjaz B. Juric', 'Sven Bernhardt', 'Hajo Normann', 'Danilo Schmiedel', 'Guido Schmutz', 'Mark Simpson', 'Torsten Winterberg']	9781849689441	Design Principles for Process-driven Architectures Using Oracle BPM and SOA Suite 12c
June 2015	['Duncan M. McGreggor']	9781783987542	Mastering matplotlib
June 2015	['Dharmesh Kakadia']	9781783288762	Apache Mesos Essentials
June 2015	['Alexander Bruy', 'Daria Svidzinska']	9781782174677	QGIS By Example
June 2015	['Edwood Ng', 'Vineeth Mohan']	9781782162285	Lucene 4 Cookbook
June 2015	['Vinoo Das']	9781783980123	Learning Redis
June 2015	['Pravin S. Ingawale']	9781782177388	Oracle E-Business Suite R12.x HRMS – A Functionality Guide
June 2015	['Erik Westra']	9781782174516	Python Geospatial Analysis Essentials
June 2015	['Wilson da Rocha Franca']	9781782175346	MongoDB Data Modeling
June 2015	['Femi Anthony']	9781783981960	Mastering pandas
June 2015	['Jayani Withanawasam']	9781783554997	Apache Mahout Essentials
June 2015	["O'Reilly Media", 'Inc.']	0636920043928	Startup Essentials
June 2015	['Karim Bahgat']	9781782175407	Python Geospatial Development Essentials
June 2015	['Daniel Bartholomew']	9781785284120	Getting Started with MariaDB, 2nd Edition
June 2015	['Sumit Mund']	9781784390792	Microsoft Azure Machine Learning
June 2015	['Nikhil Buduma']	0636920039709	Fundamentals of Deep Learning
June 2015	['Ryan Mitchell']	0636920034391	Web Scraping with Python
June 2015	['Ian Robinson', 'Jim Webber', 'Emil Eifrem']	0636920041832	Graph Databases, 2nd Edition
May 2015	['Ajit Kumar']	9781785289767	Sencha Charts Essentials
May 2015	['Michael Covert', 'Victoria Loewengart']	9781785288913	Learning Cascading
May 2015	['Kyle Smith']	9781785285295	Splunk Developer's Guide
May 2015	['Ankur Goel']	9781783287253	Neo4j Cookbook
May 2015	['James Church']	9781784394707	Learning Haskell Data Analysis
May 2015	['David Smiley', 'Eric Pugh', 'Kranti Parisa', 'Matt Mitchell']	9781782161363	Apache Solr Enterprise Search Server, 3rd Edition
May 2015	['Michael Heydt']	9781783985104	Mastering pandas for Finance
May 2015	['Megan Squire']	9781785284014	Clean Data
May 2015	['Mike Barlow']	0636920034193	The Last Mile of Analytics: Making the Leap from Platforms to Tools
May 2015	['Lauren Haworth Lake', 'Julie McKnight']	9781607649908	PROC TABULATE by Example, Second Edition
May 2015	['Susan Prosser', 'Stuart Gripman']	0636920036111	FileMaker Pro 14: The Missing Manual
May 2015	['Keith McCormick', 'Jesus Salcedo']	9781118989012	SPSS Statistics for Dummies, 3rd Edition
May 2015	['Mohammad Kamrul  Islam', 'Aravind Srinivasan']	0636920030546	Apache Oozie
May 2015	["O'Reilly Media", 'Inc.']	0636920040361	Navigating the Health Data Ecosystem
May 2015	['Patrick LeBlanc', 'Jessica  M.  Moss', 'Dejan Sarka', 'Dustin Ryan']	9781118961773	Applied Microsoft Business Intelligence
May 2015	['Gerhard Svolba']	9781607646204	Data Quality for Analytics Using SAS
April 2015	['Rajiv Tiwari']	9781784395162	Hadoop for Finance Essentials
April 2015	['Alberto Boschetti', 'Luca Massaron']	9781785280429	Python Data Science Essentials
April 2015	['Simon Riggs', 'Gianni Ciolli', 'Hannu Krosing', 'Gabriele Bartolini']	9781849519069	PostgreSQL 9 Administration Cookbook, 2nd Edition
April 2015	['Shiva Achari']	9781784396688	Hadoop Essentials
April 2015	['Christoph Korner']	9781784398484	Data Visualization with D3 and AngularJS
April 2015	['Hrishikesh Vijay Karambelkar']	9781783553396	Scaling Big Data with Hadoop and Solr, 2nd Edition
April 2015	['Raffael  Marty']	0636920040972	The Security Data Lake
April 2015	['Joshua N. Milligan']	9781784391164	Learning Tableau
April 2015	['Angel Marquez']	9781784395292	PostGIS Essentials
April 2015	['Jayant Kumar']	9781783981847	Apache Solr Search Patterns
April 2015	['John R. Talburt', 'Yinle Zhou']	9780128005378	Entity Information Life Cycle for Big Data
April 2015	['Sandra D. Schlotzhauer']	9781607643791	Elementary Statistics Using SAS
April 2015	['Neil Constable']	9781607645283	SAS Programming for Enterprise Guide Users, Second Edition
April 2015	['Mithat Gonen']	9781599942988	Analyzing Receiver Operating Characteristic Curves with SAS
April 2015	['Ron Cody']	9781612903330	Cody's Collection of Popular SAS Programming Tasks and How to Tackle Them
April 2015	['Dong Wang', 'Tarek Abdelzaher', 'Lance Kaplan']	9780128008676	Social Sensing
April 2015	['Gerhard Svolba']	9781599940472	Data Preparation for Analytics Using SAS
April 2015	['Ron Cody']	9781599946597	Cody's Data Cleaning Techniques Using SAS, Second Edition
April 2015	['Daniel Cowles']	0636920038504	Oil, Gas, and Data
April 2015	['Michael Heydt']	9781783985128	Learning pandas
April 2015	['Joel Grus']	0636920033400	Data Science from Scratch
April 2015	['Lars George']	0636920033943	HBase: The Definitive Guide
April 2015	['Timothy Boronczyk']	9780992461287	Jump Start MySQL
April 2015	['Sandy  Ryza', 'Uri  Laserson', 'Sean Owen', 'Josh Wills']	0636920035091	Advanced Analytics with Spark
March 2015	['Krishna Sankar', 'Holden Karau']	9781784392574	Fast Data Processing with Spark, 2nd Edition
March 2015	['Hans-Jurgen Schonig']	9781783555314	Troubleshooting PostgreSQL
March 2015	['David Lai', 'Xavier Hacking']	9781784391959	SAP BusinessObjects Dashboards 4.1 Cookbook
March 2015	['Jayadevan Maymala']	9781783288601	PostgreSQL for Data Architects
March 2015	['GISP Kurt Menke', 'GISP Dr. Richard Smith Jr.', 'Luigi Pirelli', 'GISP Dr. John Van Hoesen']	9781784398682	Mastering QGIS
March 2015	['Russell J.T. Dyer']	0636920029175	Learning MySQL and MariaDB
March 2015	['Shilpi Saxena']	9781784395490	Real-time Analytics with Storm and Cassandra
March 2015	['Nishant Neeraj']	9781784392611	Mastering Apache Cassandra, 2nd Edition
March 2015	['Hadley Wickham']	0636920034421	R Packages
March 2015	['Tom White']	0636920033448	Hadoop: The Definitive Guide, 4th Edition
March 2015	['Ted Dunning', 'Ellen Friedman']	0636920038450	Real-World Hadoop
March 2015	['Dennis Drogseth', 'Rick A Sturm', 'Dan Twing']	9780128012659	CMDB Systems
March 2015	['Mark Allen', 'Dalton Cervo']	9780128008355	Multi-Domain Master Data Management
March 2015	['Stephen A. Thomas']	9781593276058	Data Visualization with JavaScript
March 2015	['Kevin  Sitto', 'Marshall Presser']	0636920032830	Field Guide to Hadoop
March 2015	['Sonal Raj']	9781783555154	Neo4j High Performance
March 2015	['SAS Institute']	9781629594828	JMP 12 Scripting Guide
March 2015	['SAS Institute']	9781629594309	Discovering JMP 12
March 2015	['SAS Institute']	9781629594781	Using JMP 12
March 2015	['SAS Institute']	9781629594743	JMP 12 Specialized Models
March 2015	['Clement A. Stone', 'Xiaowen Zhu']	9781629596501	Bayesian Analysis of Item Response Theory Models Using SAS
March 2015	['SAS Institute']	9781629594668	JMP 12 Quality and Process Methods
February 2015	['Ibrar Ahmed', 'Asif Fayyaz', 'Amjad Shahzad']	9781783989027	PostgreSQL Developer's Guide
February 2015	['Rafal Kuc', 'Marek Rogozinski']	9781783553792	Mastering Elasticsearch, 2nd Edition
February 2015	['Stephen F. Elston']	0636920036029	Data Science in the Cloud with Microsoft Azure Machine Learning and R
February 2015	['Usama Dar', 'Hannu Krosing', 'Jim Mlodgenski', 'Kirk Roybal']	9781783980581	PostgreSQL Server Programming, 2nd Edition
February 2015	['Ashish Gupta']	9781783554959	Learning Apache Mahout Classification
February 2015	['Silas Toms']	9781783988662	ArcPy and ArcGIS – Geospatial Analysis with Python
February 2015	['Andrea Gazzarini']	9781784399641	Apache Solr Essentials
February 2015	['Nishant Garg']	9781784393090	Learning Apache Kafka, 2nd Edition
February 2015	['Dayong Du']	9781783558575	Apache Hive Essentials
February 2015	['Mat Brown']	9781783989201	Learning Apache Cassandra
February 2015	['Donabel Santos']	9781784391492	PowerShell for SQL Server Essentials
February 2015	['Steve Hoffman']	9781784392178	Apache Flume: Distributed Log Collection for Hadoop, 2nd Edition
February 2015	['Thilina Gunarathne']	9781783285471	Hadoop MapReduce v2 Cookbook, 2nd Edition
February 2015	['John Zablocki']	9781784394493	Couchbase Essentials
February 2015	['Amol Fasale', 'Nirmal Kumar']	9781784391737	YARN Essentials
February 2015	['Sumit Gupta']	9781783555178	Neo4j Essentials
February 2015	['Patrick Espake']	9781782173458	Learning Heroku Postgres
February 2015	['Betsy Page Sigman']	9781784398385	Splunk Essentials
February 2015	['Lillian Pierson']	9781118841556	Data Science For Dummies
February 2015	['Nick Pentreath']	9781783288519	Machine Learning with Spark
February 2015	['Michael Phillips']	9781782176404	TIBCO Spotfire – A Comprehensive Primer
February 2015	['Garry Turkington', 'Gabriele Modena']	9781783285518	Learning Hadoop 2
February 2015	['Judith Hurwitz', 'Marcia Kaufman', 'Adrian Bowles']	9781118896624	Cognitive Computing and Big Data Analytics
February 2015	['Christopher Ilacqua', 'Henric Cronstrom', 'James Richardson']	9781782173359	Learning Qlik® Sense: The Official Guide
January 2015	['Chitij Chauhan']	9781783555338	PostgreSQL Cookbook
January 2015	['Holden Karau', 'Andy Konwinski', 'Patrick  Wendell', 'Matei Zaharia']	0636920028512	Learning Spark
January 2015	['Rajesh Nadipalli']	9781784399429	HDInsight Essentials, 2nd Edition
January 2015	['Eric Rochester']	9781784390297	Clojure Data Analysis Cookbook, 2nd Edition
January 2015	['Melanie Swan']	0636920037040	Blockchain
January 2015	['Joe Kuan']	9781783287451	Learning Highcharts 4
January 2015	['Daniela Cristiana Docan']	9781783559503	ArcGIS for Desktop Cookbook
January 2015	['Kurt W. Smith']	0636920033431	Cython
January 2015	['Richard Brath', 'David Jonker']	9781118845844	Graph Analysis and Visualization
January 2015	['Adam Fowler']	9781118905746	NoSQL For Dummies
January 2015	['Jeff Sauro']	9781118937594	Customer Analytics For Dummies
January 2015	["O'Reilly Media", 'Inc.']	0636920036081	Big Data Now: 2014 Edition
January 2015	['DJ Patil', 'Hilary Mason']	0636920037293	Data Driven
December 2014	['Rahul Malewar']	9781782176480	Learning Informatica PowerCenter 9.x
December 2014	['Erik Westra']	9781783984664	Building Mapping Applications with QGIS
December 2014	['Robbie Strickland']	9781783989126	Cassandra High Availability
December 2014	['Thomas Newton', 'Oscar Villarreal']	9781783985609	Learning D3.js Mapping
December 2014	['Sandeep Karanth']	9781783983643	Mastering Hadoop
December 2014	['Amarpreet Singh Bassan', 'Debarchan Sarkar']	9781849688949	Mastering SQL Server 2014 Data Mining
December 2014	['Mark Kerzner', 'Sujee Maniyam']	9781783981045	HBase Design Patterns
December 2014	['C. Y. Kan']	9781783988884	Cassandra Data Modeling and Analysis
December 2014	['EMC Education Services']	9781118876138	Data Science and Big Data Analytics
December 2014	['Tim Menzies', 'Ekrem Kocaguneli', 'Burak Turhan', 'Leandro Minku', 'Fayola Peters']	9780124172951	Sharing Data and Models in Software Engineering
December 2014	['James Miller']	9781782173830	Mastering Splunk
December 2014	['Alistair Croll']	0636920037163	Data: Emerging Trends and Technologies
December 2014	['Jeanne Boyarsky', 'Scott Selikoff']	9781118957400	OCA: Oracle Certified Associate Java SE 8 Programmer I Study Guide
December 2014	['Erik Siegel', 'Adam Retter']	0636920026525	eXist
December 2014	['Jason Williamson']	9781118903407	Getting a Big Data Job For Dummies
December 2014	['Regina O. Obe', 'Leo S. Hsu']	0636920032144	PostgreSQL: Up and Running, 2nd Edition
December 2014	['Yun Yang', 'Wenhao Li', 'Dong Yuan']	9780128025727	Reliability Assurance of Big Data in the Cloud
December 2014	['Joe Celko']	9780128007617	Joe Celko's SQL for Smarties, 5th Edition
December 2014	['Anita Graser']	9781784392031	Learning QGIS, 2nd Edition
December 2014	['Andreas M.  Antonopoulos']	0636920032281	Mastering Bitcoin
December 2014	['CAP Matthew Windham']	9781612909042	Introduction to Regular Expressions in SAS
December 2014	['SAS Institute']	9781629593548	SAS Certification Prep Guide, 4th Edition
December 2014	['Iain L. J. Brown Ph.D']	9781612906911	Developing Credit Risk Models Using SAS Enterprise Miner and SAS/STAT
December 2014	['Derek P. Morgan']	9781629590660	The Essential Guide to SAS Dates and Times, Second Edition, 2nd Edition
December 2014	['Curt Hinrichs', 'Chuck Boiler']	9781612907857	JMP Essentials, 2nd Edition
December 2014	['EdD Ron Cody', 'Jeffrey Smith']	9781612909240	Test Scoring and Analysis Using SAS
November 2014	['Amol Nayak']	9781782161943	MongoDB Cookbook
November 2014	['Breck Baldwin', 'Krishna Dayanidhi']	9781783284672	Natural Language Processing with Java and LingPipe Cookbook
November 2014	['Stefano Iacovella']	9781783289615	GeoServer Cookbook
November 2014	['Vijay Kotu', 'Bala Deshpande']	9780128014608	Predictive Analytics and Data Mining
November 2014	['W. H. Inmon', 'Dan Linstedt']	9780128020449	Data Architecture: A Primer for the Data Scientist
November 2014	['Stephen Redmond']	9781782173298	Mastering QlikView
November 2014	['Shashwat Shriparv']	9781783985944	Learning HBase
November 2014	['Scott  Jarr']	0636920035312	Fast Data and the New Enterprise Data Architecture
November 2014	['Colin Henderson']	9781783287697	Mastering GeoServer
November 2014	['Mark Talabis', 'Robert S. McPherson', 'I Miyamoto', 'Jason Martin']	9780128002070	Information Security Analytics
November 2014	['Alan Simon']	9780128015407	Enterprise Business Intelligence and Data Warehousing
November 2014	['Olivier Cur\xc3\xa9', 'Guillaume Blin']	9780127999579	RDF Database Systems
November 2014	['Goutam Chakraborty', 'Murali Pagolu', 'Satish Garla']	9781612905518	Text Mining and Analysis
November 2014	['L. Felipe Martins']	9781783988341	IPython Notebook Essentials
November 2014	['Mike Barlow']	0636920035374	Innovation, Security, and Compliance in a World of Big Data
November 2014	['Ted Dunning', 'Ellen Friedman']	0636920035435	Time Series Databases: New Ways to Store and Access Data
November 2014	['Nishant Garg']	9781783987245	HBase Essentials
November 2014	['Jon Raasch', 'Graham Murray', 'Vadim Ogievetsky', 'Joseph W. Lowery']	9781118847060	JavaScript and jQuery for Data Analysis and Visualization
November 2014	['John King', 'Roger Magoulas']	0636920036449	2014 Data Science Salary Survey
November 2014	['Krish Krishnan', 'Shawn B. Rogers']	9780123971869	Social Data Analytics
November 2014	['Piyanka Jain', 'Puneet Sharma']	9780814449219	Behind Every Good Decision
November 2014	['Rick Sherman']	9780124114616	Business Intelligence Guidebook
November 2014	['Trent Hauck']	9781783989485	scikit-learn Cookbook
October 2014	['Bilal Shahid']	9781783983964	Highcharts Essentials
October 2014	['Josh Diakun', 'Paul F. Johnson', 'Derek Mock']	9781849697842	Splunk Operational Intelligence Cookbook
October 2014	['Amarkant Singh', 'Vijay Rayapati']	9781782173434	Learning Big Data with Amazon Elastic MapReduce
October 2014	['Gavin Hackeling']	9781783988365	Mastering Machine Learning with scikit-learn
October 2014	['Ivan Idris']	9781783553358	Python Data Analysis
October 2014	['Jaynal Abedin', 'Hrishi V. Mittal']	9781783988785	R Graphs Cookbook, 2nd Edition
October 2014	['Sudhi Sinha']	9781783000982	Making Big Data Work for Your Business
October 2014	['Hans-Jurgen Schonig']	9781783988983	PostgreSQL Administration Essentials
October 2014	['Alexandre Borges']	9781849688260	Oracle Solaris 11 Advanced Administration Cookbook
October 2014	['Paula Ladenburg Land']	9781937434397	Content Audits and Inventories
October 2014	['Craig Dickstein', 'Renu Gehring']	9781612908861	Administrative Healthcare Data
September 2014	['Zach Gemignani', 'Chris Gemignani', 'Richard Galentino', 'Patrick Schuermann']	9781118851012	Data Fluency
September 2014	['Matthew Kirk']	0636920032298	Thoughtful Machine Learning
September 2014	['John Russell']	0636920033936	Getting Started with Impala
September 2014	['Nazmus Saquib']	9781783282999	Mathematica Data Visualization
September 2014	['Jeroen Janssens']	0636920032823	Data Science at the Command Line
September 2014	['Vivek Acharya']	9781849689021	Oracle BPM Suite 12c Modeling Patterns
September 2014	['Enda Ridge']	9780128002186	Guerrilla Analytics
September 2014	['Tony Ojeda', 'Sean Murphy', 'Benjamin Bengfort', 'Abhijit Dasgupta']	9781783980246	Practical Data Science Cookbook
September 2014	['Cyrille Rossant']	9781783284818	IPython Interactive Computing and Visualization Cookbook
September 2014	['Taha M. Mahmoud']	9781782170907	Creating Universes with SAP BusinessObjects
September 2014	['Pierre MAVRO']	9781783981601	MariaDB High Performance
September 2014	['Arun Chinnachamy']	9781783286713	Redis Applied Design Patterns
September 2014	['Jay Kreps']	0636920034339	I Heart Logs
September 2014	['Uchit Vyas', 'Prabhakaran Kuppusamy']	9781783551897	DynamoDB Applied Design Patterns
September 2014	['Hari Shreedharan']	0636920030348	Using Flume
September 2014	['Martin Kleppmann']	0636920032175	Designing Data-Intensive Applications
